0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
1125 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn
1126 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku
1127 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la
1128 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv
1129 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2-en
1130 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1
1131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br1
1132 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br3
1133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4
1134 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cr1
1135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cz2
1136 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2
1137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4
1138 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4-en
1139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5
1140 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5-en
1141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6
1142 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6-grc
1143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de7
1144 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-en1
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1
1146 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es2
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1
1148 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4
1150 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2
1152 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1-en
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1
1154 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1-en
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1
1156 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-id1
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3
1158 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1
1160 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
1162 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
1164 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1
1166 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1
1168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1236 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1238 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1240 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1242 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1244 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1246 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1248 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1250 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1252 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1254 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1256 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1258 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1260 silly gunzTarPerm extractEntry scripts/docs-build
1261 silly gunzTarPerm extractEntry scripts/pre-commit
1262 silly gunzTarPerm extractEntry tasks/bower.js
1263 silly gunzTarPerm extractEntry tasks/html.js
1264 silly gunzTarPerm extractEntry tasks/img.js
1265 silly gunzTarPerm extractEntry tasks/usemin.js
1266 silly gunzTarPerm extractEntry tasks/css.js
1267 silly gunzTarPerm extractEntry tasks/compass.js
1268 silly gunzTarPerm extractEntry tasks/misc.js
1269 silly gunzTarPerm extractEntry tasks/rev.js
1270 silly gunzTarPerm extractEntry tasks/rjs.js
1271 silly gunzTarPerm extractEntry tasks/server.js
1272 silly gunzTarPerm extractEntry tasks/tar.js
1273 silly gunzTarPerm extractEntry tasks/yeoman.js
1274 silly gunzTarPerm extractEntry tasks/manifest.js
1275 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1276 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1277 silly gunzTarPerm extractEntry test/test-bower.js
1278 silly gunzTarPerm extractEntry test/test-build.js
1279 silly gunzTarPerm extractEntry test/test-usemin.js
1280 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1281 silly gunzTarPerm extractEntry test/helpers/index.js
1282 silly gunzTarPerm extractEntry test/helpers/runnable.js
1283 silly gunzTarPerm extractEntry test/mocha.opts
1284 silly gunzTarPerm extractEntry test/test-insight.py
1285 silly gunzTarPerm extractEntry .jshintrc
1286 verbose from cache /Users/hsuh01/.npm/yeoman/0.9.6/package/package.json
1287 silly lockFile 3ac1027f--hsuh01-npm-yeoman-0-9-6-package /Users/hsuh01/.npm/yeoman/0.9.6/package
1288 silly shasum updated bytes 40960
1289 silly shasum updated bytes 40960
1290 silly shasum updated bytes 40960
1291 silly shasum updated bytes 40960
1292 silly shasum updated bytes 40960
1293 silly shasum updated bytes 40960
1294 silly shasum updated bytes 40960
1295 silly shasum updated bytes 40960
1296 silly shasum updated bytes 40960
1297 silly shasum updated bytes 40960
1298 silly shasum updated bytes 40960
1299 silly shasum updated bytes 40960
1300 silly shasum updated bytes 40960
1301 silly shasum updated bytes 40960
1302 silly shasum updated bytes 40960
1303 silly shasum updated bytes 40960
1304 silly shasum updated bytes 40960
1305 silly shasum updated bytes 40960
1306 silly shasum updated bytes 40960
1307 silly shasum updated bytes 40960
1308 silly shasum updated bytes 40960
1309 silly shasum updated bytes 40960
1310 silly shasum updated bytes 40960
1311 silly shasum updated bytes 40960
1312 silly shasum updated bytes 40960
1313 silly shasum updated bytes 40960
1314 silly shasum updated bytes 40960
1315 silly shasum updated bytes 40960
1316 silly shasum updated bytes 40960
1317 silly shasum updated bytes 40960
1318 silly shasum updated bytes 40960
1319 silly shasum updated bytes 40960
1320 silly shasum updated bytes 40960
1321 silly shasum updated bytes 40960
1322 silly shasum updated bytes 40960
1323 silly shasum updated bytes 40960
1324 silly shasum updated bytes 40960
1325 silly shasum updated bytes 40960
1326 silly shasum updated bytes 40960
1327 silly shasum updated bytes 40960
1328 silly shasum updated bytes 40960
1329 silly shasum updated bytes 40960
1330 silly shasum updated bytes 40960
1331 silly shasum updated bytes 40960
1332 silly shasum updated bytes 40960
1333 silly shasum updated bytes 40960
1334 silly shasum updated bytes 40960
1335 silly shasum updated bytes 40960
1336 silly shasum updated bytes 40960
1337 silly shasum updated bytes 40960
1338 silly shasum updated bytes 40960
1339 silly shasum updated bytes 40960
1340 silly shasum updated bytes 40960
1341 silly shasum updated bytes 40960
1342 silly shasum updated bytes 40960
1343 silly shasum updated bytes 40960
1344 silly shasum updated bytes 40960
1345 silly shasum updated bytes 29622
1346 info shasum 1ccede5c41a848c2a3d9ed5f89dc3bc779dabe8d
1346 info shasum /Users/hsuh01/.npm/yeoman/0.9.6/package.tgz
1347 verbose from cache /Users/hsuh01/.npm/yeoman/0.9.6/package/package.json
1348 verbose chmod /Users/hsuh01/.npm/yeoman/0.9.6/package.tgz 644
1349 verbose chown /Users/hsuh01/.npm/yeoman/0.9.6/package.tgz [ 377761187, 1961289889 ]
1350 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1351 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1352 silly resolved [ { name: 'yeoman',
1352 silly resolved     version: '0.9.6',
1352 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
1352 silly resolved     keywords:
1352 silly resolved      [ 'front-end',
1352 silly resolved        'development',
1352 silly resolved        'dev',
1352 silly resolved        'build',
1352 silly resolved        'web',
1352 silly resolved        'tool',
1352 silly resolved        'cli',
1352 silly resolved        'scaffold',
1352 silly resolved        'stack' ],
1352 silly resolved     homepage: 'http://yeoman.io',
1352 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
1352 silly resolved     author: { name: 'Chrome Developer Relations' },
1352 silly resolved     main: './yeoman',
1352 silly resolved     bin:
1352 silly resolved      { yeoman: './bin/yeoman',
1352 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
1352 silly resolved     directories: { man: './man' },
1352 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
1352 silly resolved     scripts:
1352 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
1352 silly resolved        manpages: './scripts/docs-build' },
1352 silly resolved     dependencies:
1352 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
1352 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
1352 silly resolved        bower: '~0.3.0',
1352 silly resolved        open: '0.0.2',
1352 silly resolved        rimraf: '~2.0.1',
1352 silly resolved        mkdirp: '~0.3.1',
1352 silly resolved        requirejs: '~2.0.2',
1352 silly resolved        'clean-css': '~0.3.2',
1352 silly resolved        connect: '~2.2.1',
1352 silly resolved        request: '~2.9.200',
1352 silly resolved        'html-minifier': '~0.4.5',
1352 silly resolved        which: '~1.0.5',
1352 silly resolved        cheerio: '~0.9.2',
1352 silly resolved        fstream: '~0.1.18',
1352 silly resolved        'fstream-ignore': '0.0.5',
1352 silly resolved        tar: '~0.1.13',
1352 silly resolved        'coffee-script': '~1.3.3',
1352 silly resolved        'grunt-jasmine-task': '~0.2.2',
1352 silly resolved        'faye-websocket': '~0.4.2',
1352 silly resolved        shelljs: '~0.0.6',
1352 silly resolved        prompt: '~0.1.12',
1352 silly resolved        colors: '~0.6.0',
1352 silly resolved        'grunt-mocha': '~0.1.3',
1352 silly resolved        'es6-collections': '>=0.2.0',
1352 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
1352 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
1352 silly resolved     engines: { node: '>=0.8.0' },
1352 silly resolved     man:
1352 silly resolved      [ '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/bower.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/build.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/faq.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/folders.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/gruntfile.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/init.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/insight.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/serve.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/server.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/test.1',
1352 silly resolved        '/Users/hsuh01/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
1352 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
1352 silly resolved     readmeFilename: 'readme.md',
1352 silly resolved     _id: 'yeoman@0.9.6',
1352 silly resolved     dist: { shasum: '1ccede5c41a848c2a3d9ed5f89dc3bc779dabe8d' },
1352 silly resolved     _from: 'yeoman@0.9.6' } ]
1353 info install yeoman@0.9.6 into /usr/local/lib
1354 info installOne yeoman@0.9.6
1355 verbose from cache /Users/hsuh01/.npm/yeoman/0.9.6/package/package.json
1356 info /usr/local/lib/node_modules/yeoman unbuild
1357 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
1358 info preuninstall yeoman@0.9.5
1359 info uninstall yeoman@0.9.5
1360 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
1361 verbose /usr/local/bin,[object Object] binRoot
1362 info /usr/local/lib/node_modules/yeoman unbuild
1363 verbose read json /usr/local/lib/node_modules/yeoman/package.json
1364 info preuninstall yeoman@0.9.5
1365 info uninstall yeoman@0.9.5
1366 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
1367 verbose /usr/local/bin,[object Object] binRoot
1368 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
1368 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1369 error Error: EPERM, chmod '/usr/local/bin/yeoman'
1369 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1370 error Please try running this command again as root/Administrator.
1371 error System Darwin 11.4.2
1372 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
1373 error cwd /Users/hsuh01/Desktop/Advanced Web Design/project1
1374 error node -v v0.8.14
1375 error npm -v 1.1.65
1376 error path /usr/local/bin/yeoman
1377 error code EPERM
1378 error errno 50
1379 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
1380 verbose exit [ 50, true ]
